,sentence,sentiment
0, .,Neutral
1,"wrote it thinking it would sound very witty but now that have seen myself that only wanted to show in despicable way, will not scratch it out on purpose When petitioners used to come for information to the table at which sat, used to grind my teeth at them, and felt intense enjoyment when succeeded in making any body unhappy.",Neutral
2,"But do you know, gentlemen, what was the chief point about my spite Why, the whole point, the real sting of it lay in the fact that continually, even in the moment of the acutest spleen, was inwardly conscious with shame that was not only not spiteful but not even an embittered man, that was simply scaring sparrows at random and amusing myself by it.",Negative
3,... ... .,Neutral
4,"For man everyday needs, it would have been quite enough to have the ordinary human consciousness, that is, half or quarter of the amount which falls to the lot of cultivated man of our unhappy nineteenth century, especially one who has the fatal ill luck to inhabit Petersburg, the most theo retical and intentional town on the whole terrestrial globe.",Negative
5,"Tell me this why does it happen that at the very, yes, at the very moments when am most capable of feeling every renement of all that is sublime and beautiful, as they used to say at one time, it would, as though of design, happen to me not only to feel but to do such ugly things, such that ... Well, in short, actions that all, perhaps, commit but which, as though pur posely, occurred to me at the very time when was most conscious that they ought not to be committed.",Positive
6,"was ashamed even now, perhaps, am ashamed got to the point of feeling sort of secret abnormal, despi cable enjoyment in returning home to my corner on some disgusting Petersburg night, acutely conscious that that day had committed loathsome action again, that what was done could never be undone, and secretly, inwardly gnaw ing, gnawing at myself for it, tearing and consuming myself till at last the bitterness turned into sort of shameful ac .",Negative
7,"have spoken of this because keep wanting to know for fact whether other people feel such enjoyment will explain the enjoyment was just from the too intense consciousness of one own degradation it was from feeling oneself that one had reached the last barrier, that it was horrible, but that it could not be otherwise that there was no escape for you that you never could become dirent man that even if time and faith were still leyou to change into something dirent you would most likely not wish to change or if you did wish to, even then you would do nothing because per haps in reality there was nothing for you to change into.",Negative
8,"should certainly have never been able to do anything from being magnanimous neither to forgive, for my assailant would perhaps have slapped me from the laws of nature, and one cannot forgive the laws of nature nor to forget, for even if it were owing to the laws of nature, it is insulting all the same.",Negative
9,"Apart from the one funda mental nastiness the luckless mouse succeeds in creating around it so many other nastinesses in the form of doubts and questions, adds to the one question so many unsettled questions that there inevitably works up around it sort of fatal brew, stinking mess, made up of its doubts, emotions, and of the contempt spat upon it by the direct men of ac tion who stand solemnly about it as judges and arbitrators, laughing at it till their healthy sides ache.",Negative
10,"Merciful Heavens but what do care for the laws of na ture and arithmetic, when, for some reason dislike those laws and the fact that twice two makes four Of course cannot break through the wall by battering my head against it if really have not the strength to knock it down, but am not going to be reconciled to it simply because it is stone wall and have not the strength.",Positive
11,"Oh, absur dity of absurdities How much better it is to understand it all, to recognise it all, all the impossibilities and the stone wall not to be reconciled to one of those impossibilities and stone walls if it disgusts you to be reconciled to it by the way of the most inevitable, logical combinations to reach the most revolting conclusions on the everlasting theme, that even for the stone wall you are yourself somehow to blame, though again it is as clear as day you are not to blame .",Negative
12,"in the least, and therefore grinding your teeth in silent im potence to sink into luxurious inertia, brooding on the fact that there is no one even for you to feel vindictive against, that you have not, and perhaps never will have, an object for your spite, that it is sleight of hand, bit of juggling, card sharper trick, that it is simply mess, no knowing what and no knowing who, but in spite of all these uncertainties and jugglings, still there is an ache in you, and the more you do not know, the worse the ache.",Negative
13,"And of course he knows himself that he is doing himself no sort of good with his moans he knows better than anyone that he is only lacerat ing and harassing himself and others for nothing he knows that even the audience before whom he is making his ef forts, and his whole family, listen to him with loathing, do not put ha porth of faith in him, and inwardly understand that he might moan dirently, more simply, without trills and ourishes, and that he is only amusing himself like that from ill humour, from malignancy.",Positive
14,"... For that one could not blame even the laws of nature, though the laws of nature have continually all my life nded me more than anything.",Negative
15,"How many times it has happened to me well, for in stance, to take nce simply on purpose, for nothing and one knows oneself, of course, that one is nded at noth ing that one is putting it on, but yet one brings oneself at last to the point of being really nded.",Neutral
16,"should live at ease, should die with dignity, why, it is charming, perfect ly charming And what good round belly should have grown, what treble chin should have established, what ruby nose should have coloured for myself, so that every one would have said, looking at me Here is an asset Here is something real and solid And, say what you like, it is very agreeable to hear such remarks about oneself in this negative age.",Positive
17,.,Neutral
18,"Oh, tell me, who was it rst announced, who was it rst proclaimed, that man only does nasty things because he does not know his own interests and that if he were enlightened, if his eyes were opened to his real normal interests, man would at once cease to do nasty things, would at once become good and noble because, being enlightened and understanding his real advantage, he would see his own advantage in the good and nothing else, and we all know that not one man can, consciously, act against his own interests, consequently, so to say, through necessity, he would begin doing good Oh, the babe Oh, the pure, innocent child Why, in the rst place, when in all these thousands of years has there been time when man has acted only from his own interest What is to be done with the millions of facts that bear witness that men, CONSCIOUSLY, that is fully understanding their real interests, have lethem in the background and have rushed headlong on another path, to meet peril and danger, com pelled to this course by nobody and by nothing, but, as it were, simply disliking the beaten track, and have obstinate ly, wilfully, struck out another dicult, absurd way, seeking it almost in the darkness.",Positive
19,"... What do you think are there such cases You laugh laugh away, gentle men, but only answer me have man advantages been reckoned up with perfect certainty Are there not some which not only have not been included but cannot possibly be included under any classication You see, you gentle men have, to the best of my knowledge, taken your whole register of human advantages from the averages of statisti cal gures and politico economical formulas.",Positive
20,"So that the man who should, for instance, go openly and knowingly in opposition to all that list would to your thinking, and indeed mine, too, of course, be an ob scurantist or an absolute madman would not he But, you know, this is what is surprising why does it so happen that all these statisticians, sages and lovers of humanity, when they reckon up human advantages invariably leave out one don even take it into their reckoning in the form in which it should be taken, and the whole reckoning depends upon that.",Positive
21,"What is more, he will talk to you with excitement and passion of the true normal interests of man with irony he will upbraid the short sighted fools who do not understand their own interests, nor the true signi cance of virtue and, within quarter of an hour, without any sudden outside provocation, but simply through some thing inside him which is stronger than all his interests, he will go on quite dirent tack that is, act in direct op position to what he has just been saying about himself, in opposition to the laws of reason, in opposition to his own advantage, in fact in opposition to everything ... warn you that my friend is compound personality and therefore it is dicult to blame him as an individual.",Positive
22,"fact is, gentle men, it seems there must really exist something that is dearer to almost every man than his greatest advantages, or not to be illogical there is most advantageous advantage the very one omitted of which we spoke just now which is more important and more advantageous than all other ad vantages, for the sake of which man if necessary is ready to act in opposition to all laws that is, in opposition to rea son, honour, peace, prosperity in fact, in opposition to all those excellent and useful things if only he can attain that fundamental, most advantageous advantage which is dear er to him than all.",Positive
23,"You will say that that was in the comparatively barbarous times that these are barbarous times too, because also, comparatively speaking, pins are stuck in even now that though man has now learned to see more clearly than in barbarous ages, he is still far from having learnt to act as reason and science would dictate.",Positive
24,"at is not all then, you say, science itself will teach man though to my mind it superuous luxury that he never has really had any caprice or will of his own, and that he himself is some thing of the nature of piano key or the stop of an organ, and that there are, besides, things called the laws of nature so that everything he does is not done by his willing it, but is done of itself, by the laws of nature.",Negative
25,"All human actions will then, of course, be tabulated according to these laws, mathematical ly, like tables of logarithms up to , , and entered in an index or, better still, there would be published certain edi fying works of the nature of encyclopaedic lexicons, in which everything will be so clearly calculated and explained that there will be no more incidents or adventures in the world.",Positive
26,"... , for instance, would not be in the least sur prised if all of sudden, PROPOS of nothing, in the midst of general prosperity gentleman with an ignoble, or rather with reactionary and ironical, countenance were to arise and, putting his arms akimbo, say to us all say, gentle man, hadn we better kick over the whole show and scatter rationalism to the winds, simply to send these logarithms to the devil, and to enable us to live once more at our own sweet foolish will at again would not matter, but what is annoying is that he would be sure to nd followers such is the nature of man.",Negative
27,"And all that for the most foolish rea son, which, one would think, was hardly worth mentioning that is, that man everywhere and at all times, whoever he may be, has preferred to act as he chose and not in the least as his reason and advantage dictated.",Positive
28,.,Neutral
29,"Indeed, if there really is some day discovered formula for all our desires and caprices that is, an expla nation of what they depend upon, by what laws they arise, how they develop, what they are aiming at in one case and in another and so on, that is real mathematical formu la then, most likely, man will at once cease to feel desire, indeed, he will be certain to.",Positive
30,"And as all choice and reasoning can be really calculated because there will some day be discov ered the laws of our so called free will so, joking apart, there may one day be something like table constructed of them, so that we really shall choose in accordance with it.",Positive
31,"If, for instance, some day they calculate and prove to me that made long nose at someone because could not help making long nose at him and that had to do it in that particular way, what FREEDOM is leme, especially if am learned man and have taken my degree somewhere should be able to calculate my whole life for thirty years beforehand.",Positive
32,"What does reason know Reason only knows what it has succeeded in learning some things, perhaps, it will never learn this is poor comfort, but why not say so frankly and human nature acts as whole, with everything that is in it, con sciously or unconsciously, and, even if it goes wrong, it lives.",Negative
33,"But repeat for the hundredth time, there is one case, one only, when man may consciously, pur posely, desire what is injurious to himself, what is stupid, very stupid simply in order to have the right to desire for himself even what is very stupid and not to be bound by an obligation to desire only what is sensible.",Negative
34,"But very oen, and even most oen, choice is utterly and stubbornly opposed to reason ... and ... and ... do you know that that, too, is prtable, sometimes even praiseworthy Gentlemen, let us suppose that man is not stupid.",Negative
35,"Is it many coloured May be it is many coloured, too if one takes the dress uniforms, military and civilian, of all peo ples in all ages that alone is worth something, and if you take the undress uniforms you will never get to the end of it no historian would be equal to the job.",Negative
36,"Now ask you what can be expected of man since he is being endowed with strange qualities Show er upon him every earthly blessing, drown him in sea of happiness, so that nothing but bubbles of bliss can be seen on the surface give him economic prosperity, such that he should have nothing else to do but sleep, eat cakes and busy himself with the continuation of his species, and even then out of sheer ingratitude, sheer spite, man would play you some nasty trick.",Positive
37,"It is just his fantastic dreams, his vulgar folly that he will desire to retain, simply in order to prove to himself as though that were so neces sary that men still are men and not the keys of piano, which the laws of nature threaten to control so completely that soon one will be able to desire nothing but by the cal endar.",Positive
38,"And that is not all even if man really were nothing but piano key, even if this were proved to him by natural science and mathematics, even then he would not become reasonable, but would purposely do something perverse out of simple ingratitude, simply to gain his point.",Positive
39,"And if he does not nd means he will contrive destruction and chaos, will contrive surings of all sorts, only to gain his point He will launch curse upon the world, and as only man can curse it is his privilege, the primary distinction be tween him and other animals , may be by his curse alone he will attain his object that is, convince himself that he is man and not piano key If you say that all this, too, can be calculated and tabulated chaos and darkness and curses, so that the mere possibility of calculating it all be forehand would stop it all, and reason would reassert itself, then man would purposely go mad in order to be rid of rea .",Negative
40,"son and gain his point believe in it, answer for it, for the whole work of man really seems to consist in nothing but proving to himself every minute that he is man and not piano key It may be at the cost of his skin, it may be by can nibalism And this being so, can one help being tempted to rejoice that it has not yet come , and that desire still de pends on something we don know You will scream at me that is, if you condescend to do so that no one is touching my free will, that all they are concerned with is that my will should of itself, of its own free will, coincide with my own normal interests, with the laws of nature and arithmetic.",Positive
41,"But how do you know, not only that it is possible, but also that it is DESIRABLE to reform man in that way And what leads you to the conclusion that man inclinations NEED reforming In short, how do you know that such reformation will be benet to man And to go to the root of the matter, why are you so positively convinced that not to act against his real normal interests guaranteed by the conclusions of reason and arithmetic is certainly always ad vantageous for man and must always be law for mankind So far, you know, this is only your supposition.",Positive
42,"that however stupid the direct practical man may be, the thought sometimes will occur to him that the road almost always does lead SOMEWHERE, and that the destination it leads to is less important than the process of making it, and that the chief thing is to save the well conducted child from despising engineering, and so giving way to the fa tal idleness, which, as we all know, is the mother of all the vices.",Positive
43,"And who knows there is no saying with certainty , perhaps the only goal on earth to which mankind is striving lies in this incessant process of attaining, in other words, in life itself, and not in the thing to be attained, which must always be expressed as formula, as positive as twice two makes four, and such positiveness is not life, gentlemen, but is the beginning of death.",Negative
44,.,Neutral
45,"ough we may sit forty years underground without speaking, when we do come out into the light of day and break out we talk and talk and talk .... XI The long and the short of it is, gentlemen, that it is better to do nothing Better conscious inertia And so hurrah for underground ough have said that envy the normal man to the last drop of my bile, yet should not care to be in his place such as he is now though shall not cease envying him .",Positive
46,"re, at any rate, one can ... Oh, but even now am lying am lying because know myself that it is not underground that is better, but something dirent, quite dirent, for which am thirsting, but which cannot nd Damn underground will tell you another thing that would be better, and that is, if myself believed in anything of what have just written.",Neutral
47,.,Neutral
48,"We Russians, speaking generally, have never had those foolish transcendental romantics German, and still more French on whom nothing produces any ect if there were an earthquake, if all France perished at the bar ricades, they would still be the same, they would not even have the decency to act change, but would still go on singing their transcendental songs to the hour of their death, because they are fools.",Negative
49,"characteristics of our romantic are to understand everything, TO SEE EVERYTHING AND TO SEE IT OFTEN INCOMPARABLY MORE CLEARLY THAN OUR MOST REALISTIC MINDS SEE IT to refuse to accept anyone or anything, but at the same time not to despise anything to give way, to yield, from policy never to lose sight of useful practical object such as rent free quarters at the government expense, pensions, decorations , to keep their eye on that object through all the enthusiasms and volumes of lyrical poems, and at the same time to pre serve the sublime and the beautiful inviolate within them to the hour of their death, and to preserve themselves also, incidentally, like some precious jewel wrapped in cotton wool if only for the benet of the sublime and the beau tiful.",Positive
50,"at is why there are so many broad natures among us who never lose their ideal even in the depths of degradation and though they never stir nger for their ideal, though they are ar rant thieves and knaves, yet they tearfully cherish their rst ideal and are extraordinarily honest at heart.",Positive
51,.,Neutral
52,"did not ght duels and would have thought duel with civilian like me an utterly unseemly proce dure in any case and they looked upon the duel altogether as something impossible, something free thinking and French.",Positive
53,"was fully convinced the sense of reality, in spite of all my romanticism that they would all simply split their sides with laughter, and that the ocer would not simply beat me, that is, without insulting me, but would certainly prod me in the back with his knee, kick me round the billiard table, and only then perhaps have pity and drop me out of the window.",Negative
54,"is was regular martyrdom, continual, intolerable humiliation at the thought, which passed into an incessant and direct sensation, that was mere in the eyes of all this world, nasty, disgusting more intelligent, more highly developed, more rened in feeling than any of them, of course but that was continually making way for everyone, insulted and injured by everyone.",Negative
55,"He, too, went there chiey on holidays, He, too, turned out of his path for generals and persons of high rank, and he too, wriggled between them like an eel but people, like me, or even better dressed than me, he sim ply walked over he made straight for them as though there was nothing but empty space before him, and never, under any circumstances, turned aside.",Positive
56,"And lo and behold bright idea dawned upon me What, thought, if meet him and don move on one side What if don move aside on purpose, even if knock up against him How would that be is audacious idea took such hold on me that it gave me no peace.",Positive
57,"And what loving kindness, oh Lord, what loving kind ness felt at times in those dreams of mine in those ights into the sublime and the beautiful though it was fantastic love, though it was never applied to anything human in re ality, yet there was so much of this love that one did not feel aerwards even the impulse to apply it in reality that would have been superuous.",Positive
58,"hated the abrupt self condent tone of his voice, his admiration of his own witticisms, which were oen frightfully stupid, though he was bold in his language hated his handsome, but stupid face for which would, however, have gladly ex changed my intelligent one , and the free and easy military manners in fashion in the forties.",Negative
59,"remember how , invariably so taciturn, suddenly fastened upon Zverkov, when one day talking at leisure moment with his schoolfellows of his future rela tions with the fair sex, and growing as sportive as puppy in the sun, he all at once declared that he would not leave single village girl on his estate unnoticed, that that was his DROIT DE SEIGNEUR, and that if the peasants dared to protest he would have them all ogged and double the tax on them, the bearded rascals.",Negative
60,"Of Simonov two visitors, one was Fertchkin, Rus sianised German little fellow with the face of monkey, blockhead who was always deriding everyone, very bit ter enemy of mine from our days in the lower forms vulgar, impudent, swaggering fellow, who acted most sensitive feeling of personal honour, though, of course, he was wretched little coward at heart.",Negative
61,.,Neutral
62,"rst thing did on leaving school was to give up the special job for which had been destined so as to break all ties, to curse my past and shake the dust from my feet .... And good ness knows why, aer all that, should go trudging to Simonov Early next morning roused myself and jumped out of bed with excitement, as though it were all about to happen at once.",Positive
63,", perhaps, we would be reconciled and drink to our everlasting friendship but what was most bitter and humiliating for me was that knew even then, knew fully and for certain, that needed nothing of all this really, that did not really want to crush, to subdue, to attract them, and that did not care straw re ally for the result, even if did achieve it.",Positive
64,.,Neutral
65,"So, then, he felt himself ineably superior to me in every respect If he only meant to insult me by that high ocial tone, it would not matter, thought could pay him back for it one way or another.",Neutral
66,.,Neutral
67,"At times, with an intense, acute pang was stabbed to the heart by the thought that ten years, twenty years, forty years would pass, and that even in forty years would remember with loathing and humiliation those lthiest, most ludicrous, and most awful moments of my life.",Negative
68,.,Neutral
69,"Even if were to ask the director himself to be my second tomorrow, he would be bound to consent, if only from feeling of chivalry, and to keep the secret Anton Antonitch .... fact is, that at that very minute the disgusting ab surdity of my plan and the other side of the question was clearer and more vivid to my imagination than it could be to anyone on earth.",Positive
70,"Come, tell me, what is there good here Here you and ... came to gether ... just now and did not say one word to one another all the time, and it was only aerwards you began staring at me like wild creature, and at you.",Positive
71,"And what if all goes well with the family, if the blessing of God is upon it, if the husband is good one, loves you, cherishes you, never leaves you re is happiness in such family Even some times there is happiness in the midst of sorrow and indeed sorrow is everywhere.",Positive
72,"You know little rosy baby boy at your bo som, and what husband heart is not touched, seeing his wife nursing his child plump little rosy baby, sprawling and snuggling, chubby little hands and feet, clean tiny lit tle nails, so tiny that it makes one laugh to look at them eyes that look as if they understand everything.",Positive
73,.,Neutral
74,"VII , hush, Liza How can you talk about being like book, when it makes even me, an outsider, feel sick ough don look at it as an outsider, for, indeed, it touch es me to the heart .... Is it possible, is it possible that you do not feel sick at being here yourself Evidently habit does wonders God knows what habit can do with anyone.",Negative
75,"Can you seriously think that you will never grow old, that you will always be good looking, and that they will keep you here for ever and ever say nothing of the loathsomeness of the life here .... ough let me tell you this about it about your present life, mean here though you are young now, attractive, nice, with soul and feeling, yet you know as soon as came to myself just now felt at once sick at being here with you One can only come here when one is drunk.",Positive
76,"But when are you free Only think what you are giving up here What is it you are making slave of It is your soul, together with your body you are selling your soul which you have no right to dispose of You give your love to be outraged by ev ery drunkard Love But that everything, you know, it priceless diamond, it maiden treasure, love why, man would be ready to give his soul, to face death to gain that love.",Positive
77,"And you are laying down everything here, unconditionally, youth and health and beauty and hope, and at twenty two you will look like woman of ve and thirty, and you will be lucky if you are not diseased, pray to God for that No doubt you are thinking now that you have gay time and no work to do Yet there is no work harder or more dreadful in the world or ever has been.",Neutral
78,"declaring that he would love her as long as he lived, that he would devote his life to her, and when they vowed to love one another for ever and be married as soon as they were grown up No, Liza, it would be happy for you if you were to die soon of consumption in some corner, in some cellar like that woman just now.",Positive
79,"will thrust you dying into the lthiest corner in the cellar in the damp and darkness what will your thoughts be, lying there alone When you die, strange hands will lay you out, with grumbling and impatience no one will bless you, no one will sigh for you, they only want to get rid of you as soon as may be they will buy con, take you to the grave as they did that poor woman today, and celebrate your memory at the tavern.",Negative
80,"While for you neither tear, nor sigh, nor remembrance no one in the whole world will ever come to you, your name will vanish from the face of the earth as though you had never existed, never been born at all Nothing but lth and mud, however you knock at your con lid at night, when the dead arise, however you cry Let me out, kind people, to live in the light of day My life was no life at all my life has been thrown away like dish clout it was drunk away in the tavern at the Haymarket let me out, kind people, to live in the world again.",Negative
81,"In few words, hurriedly, but with sort of joy and pride, she explained to me that she had been to dance somewhere in private house, family of very nice people, WHO KNEW NOTHING, absolute ly nothing, for she had only come here so lately and it had all happened ... and she hadn made up her mind to stay and was certainly going away as soon as she had paid her debt... and at that party there had been the student who had danced with her all the evening.",Positive
82,"He had talked to her, and it turned out that he had known her in old days at Riga when he was child, they had played together, but very long time ago and he knew her parents, but ABOUT THIS he knew nothing, nothing whatever, and had no suspicion And the day aer the dance three days ago he had sent her that letter through the friend with whom she had gone to the party ... and ... well, that was all.",Negative
83,"poor girl was keeping that student letter as pre cious treasure, and had run to fetch it, her only treasure, because she did not want me to go away without knowing that she, too, was honestly and genuinely loved that she, too, was addressed respectfully.",Positive
84,"But none the less, am certain that she would keep it all her life as pre cious treasure, as her pride and justication, and now at such minute she had thought of that letter and brought it with naive pride to raise herself in my eyes that might see, that , too, might think well of her.",Positive
85,.,Neutral
86,"was so delighted at this that, as signed the IOU with swaggering air, told him casually that the night be fore had been keeping it up with some friends at the Hotel de Paris we were giving farewell party to comrade, in fact, might say friend of my childhood, and you know desperate rake, fearfully spoilt of course, he belongs to good family, and has considerable means, brilliant career he is witty, charming, regular Lovelace, you understand we drank an extra half dozen and ... And it went all right all this was uttered very easily, unconstrainedly and complacently.",Positive
87,"was particularly pleased with certain lightness, almost carelessness strictly within the bounds of politeness, how ever , which was apparent in my style, and better than any possible arguments, gave them at once to understand that took rather an independent view of all that unpleasantness last night that was by no means so utterly crushed as you, my friends, probably imagine but on the contrary, looked upon it as gentleman serenely respecting himself should .",Positive
88,"was so uneasy that sometimes ew into fury She ll come, she is certain to come cried, running about the room, if not today, she will come tomorrow she ll nd me out damnable romanticism of these pure hearts Oh, the vile ness oh, the silliness oh, the stupidity of these wretched sentimental souls Why, how fail to understand How could one fail to understand ... you imagine that have not noticed your love saw it all, divined it, but did not dare to approach you rst, because had an inuence over you and was afraid that you would force yourself, from gratitude, to respond to my love, would try to rouse in your heart feeling which was perhaps ab sent, and did not wish that ... because it would be tyranny ... it would be indelicate in short, launch at that point into European, inexplicably loy subtleties la George Sand , but now, now you are mine, you are my creation, you are pure, you are good, you are my noble wife.",Positive
89,"would take the seven roubles out of drawer, show him have the money put aside on pur pose, but that won , won , simply won pay him his wages, won just because that is what wish, because am master, and it is for me to decide, because he has been disrespectful, because he has been rude but if he were to ask respectfully might be soened and give it to him, other wise he might wait another fortnight, another three weeks, whole month ....",Positive
90,"If were still not brought to reason by all this, but per sisted in my revolt, he would suddenly begin sighing while he looked at me, long, deep sighs as though measuring by them the depths of my moral degradation, and, of course, it ended at last by his triumphing completely raged and shouted, but still was forced to do what he wanted.",Negative
91,.,Neutral
92,"But you don know what that woman is ... Apollon, who had already sat down to his work and put on his spectacles again, at rst glanced askance at the money without speaking or putting down his needle then, without paying the slightest attention to me or making any answer, he went on busying himself with his needle, which he had not yet threaded.",Negative
93,.,Neutral
94,"saviour, the former hero, was ying like mangy, unkempt sheep dog at his lackey, and the lackey was jeering at him And shall never forgive you for the tears could not help shedding before you just now, like some silly woman put to shame And for what am confessing to you now, shall never forgive you either Yes you must answer for it all because you turned up like this, because am blackguard, because am the nastiest, stupidest, absurdest and most envious of all the worms on earth, who are not bit better than am, but, the devil knows why, are never put to confusion while shall always be insulted by every louse, that is my doom And what is it to me that you don understand word of this And what do care, what do care about you, and whether you go to ruin there or not Do you understand How shall hate you now aer saying this, for having been here and lis tening.",Negative
95,"Besides, she was so crushed, poor girl she considered herself innitely beneath me how could she feel anger or resentment She suddenly leapt up from her chair with an irresistible impulse and held out her hands, yearning towards me, though still timid and not daring to stir .... At this point there was revulsion in my heart too.",Negative
96,"But the trouble was that the hysterics could not go on for ever, and am writing the loathsome truth lying face downwards on the sofa with my face thrust into my nasty leather pillow, began by degrees to be aware of far away, involuntary but irresistible feel ing that it would be awkward now for me to raise my head and look Liza straight in the face.",Negative
97,.,Neutral
98,"She realised that my outburst of passion had been simply revenge, fresh humiliation, and that to my earlier, almost causeless hatred was added now PERSONAL HA TRED, born of envy .... ough do not maintain positively that she understood all this distinctly but she certainly did fully understand that was despicable man, and what was worse, incapable of loving her.",Negative
99,"And what is there to wonder at in that, since had succeeded in so corrupting myself, since was so out of touch with real life, as to have actually thought of reproaching her, and putting her to shame for having come to me to hear ne sentiments and did not even guess that she had come not to hear ne senti ments, but to love me, because to woman all reformation, all salvation from any sort of ruin, and all moral renewal is included in love and can only show itself in that form.",Positive
100,"Will it not be better that she should keep the resentment of the insult for ever Resentment why, it is purication it is most stinging and painful consciousness Tomorrow should have deled her soul and have exhaust ed her heart, while now the feeling of insult will never die in her heart, and however loathsome the lth awaiting her the feeling of insult will elevate and purify her ... by hatred ... ... perhaps, too, by forgiveness .... Will all that make things easier for her though ... And, indeed, will ask on my own account here, an idle question which is better cheap happiness or exalted suf ferings Well, which is better So dreamed as sat at home that evening, almost dead with the pain in my soul.",Negative
101,.,Neutral
102,.,Neutral
103,.,Neutral
104,.,Neutral
105,"Why, to tell long sto ries, showing how have spoiled my life through morally rotting in my corner, through lack of tting environment, through divorce from real life, and rankling spite in my underground world, would certainly not be interesting novel needs hero, and all the traits for an anti hero are EXPRESSLY gathered together here, and what matters most, it all produces an unpleasant impression, for we are all di vorced from life, we are all cripples, every one of us, more or less.",Positive
